episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
38,86.0,0.29527876024816724,-6.843491144680741,-139.24860144087037,-12.469870450872087,2.248247976306053,[-12.469870450872087, 2.248247976306053],1.202,False,True,18.96841474594997,18,60.1771198586739,493.535,in_progress,0.0
38,87.0,0.25088648165293154,-6.888173225120226,-138.14835929589213,-30.0,3.6419020501136448,[-30.0, 3.6419020501136448],1.202,False,True,19.069681321077923,18,60.1771198586739,493.576,in_progress,0.0
38,88.0,0.19697068857296512,-6.931573811835628,-139.0931593456775,30.0,4.0,[30.0, 4.0],1.202,False,True,19.183589292318672,18,60.1771198586739,493.678,in_progress,0.0
38,89.0,0.06741759882632954,-7.039236619960598,-139.30362894034442,-10.779239117561914,2.972731709533939,[-10.779239117561914, 2.972731709533939],1.202,False,True,19.460175348153896,19,60.1771198586739,493.768,in_progress,0.0
38,90.0,-0.0827824967825928,-7.191334702616263,-136.70576595911342,15.076141896790006,2.312812523142826,[15.076141896790006, 2.312812523142826],1.202,False,True,19.804157934751643,20,60.1771198586739,493.823,in_progress,0.0
38,91.0,-0.1804063531812853,-7.285340942405608,-136.3167194615057,-19.45396322216476,2.6836203963399052,[-19.45396322216476, 2.6836203963399052],1.202,False,True,20.023894767063737,20,60.1771198586739,493.885,in_progress,0.0
38,92.0,-0.30259670889705914,-7.399335569392759,-136.88041110492793,-29.216616329288136,2.379635130693501,[-29.216616329288136, 2.379635130693501],1.202,False,True,20.2956081294395,21,60.1771198586739,493.959,in_progress,0.0
38,93.0,-0.3673283689373551,-7.449509300255953,-138.57984975426058,-30.0,1.562313730793591,[-30.0, 1.562313730793591],1.202,False,True,20.430782268117298,21,60.1771198586739,493.994,in_progress,0.0
38,94.0,-0.46755454795843315,-7.51756417780065,-142.1442913983537,-30.0,1.25,[-30.0, 1.25],1.202,False,True,20.631172395463338,21,60.1771198586739,494.065,in_progress,0.0
38,95.0,-0.5721636737079283,-7.584474983965194,-144.62364474447125,-8.505857560839722,1.822997204145917,[-8.505857560839722, 1.822997204145917],1.202,False,True,20.837434995936974,22,60.1771198586739,494.11,in_progress,0.0
38,96.0,-0.7132010505127471,-7.660496086402664,-148.46690739971345,-13.520685569064018,1.25,[-13.520685569064018, 1.25],1.003,False,True,21.079453635307758,22,60.1771198586739,494.193,in_progress,0.0
38,97.0,-0.8064838531610162,-7.700307377878588,-151.74067945433188,-20.296227120313148,1.25,[-20.296227120313148, 1.25],1.003,False,True,21.247992037504645,22,60.1771198586739,494.302,in_progress,0.0
38,98.0,-0.9019882164755479,-7.733120030509153,-155.2385251739723,-25.18023209639683,1.25,[-25.18023209639683, 1.25],1.003,False,True,21.415296466065925,23,60.1771198586739,494.378,in_progress,0.0
38,99.0,-1.043863268594569,-7.768688855149518,-160.57635126143853,7.503120041385941,2.3259434289966263,[7.503120041385941, 2.3259434289966263],1.003,False,True,21.617361697729947,23,60.1771198586739,494.408,in_progress,0.0
38,100.0,-1.1370273840346694,-7.793917423665424,-162.10593409227266,-4.002420698782746,1.958651266543404,[-4.002420698782746, 1.958651266543404],1.003,False,True,21.776874511900218,24,60.1771198586739,494.482,in_progress,0.0
38,101.0,-1.1556008150972006,-7.800745069795869,-161.9388342449685,-26.19156017490665,1.25,[-26.19156017490665, 1.25],1.003,False,True,21.809150439420648,24,60.1771198586739,494.541,in_progress,0.0
38,102.0,-1.3928876582555627,-7.870112820714303,-163.72606846356715,-30.0,4.0,[-30.0, 4.0],1.003,False,True,22.143821810488234,24,60.1771198586739,494.627,in_progress,0.0
38,103.0,-1.5067834145720156,-7.887005241975606,-167.04191869059957,-30.0,4.0,[-30.0, 4.0],1.003,False,True,22.328650057678175,25,60.1771198586739,494.694,in_progress,0.0
38,104.0,-1.5067834145720156,-7.887005241975606,-167.04191869059957,-30.0,3.8763670333726323,[-30.0, 3.8763670333726323],1.003,False,True,22.328650057678175,25,60.1771198586739,494.767,in_progress,0.0
38,105.0,-1.778643534096588,-7.869290672293417,178.5254047905351,30.0,3.43162688768097,[30.0, 3.43162688768097],1.003,False,True,22.693416270960284,25,60.1771198586739,494.768,in_progress,0.0
38,106.0,-1.8101930386823732,-7.862386207346918,176.33697871479572,2.9339717514303416,3.117695661254802,[2.9339717514303416, 3.117695661254802],1.003,False,True,22.746669965036745,25,60.1771198586739,494.848,in_progress,0.0
38,107.0,-1.878823362886723,-7.850515690421419,173.42263783812712,13.759894236400768,1.25,[13.759894236400768, 1.25],1.003,False,True,22.860769504463065,26,60.1771198586739,494.918,in_progress,0.0
38,108.0,-2.068082262862075,-7.833078537393295,170.97516663390354,-19.99292367234606,3.3407677823127875,[-19.99292367234606, 3.3407677823127875],1.003,False,True,23.091227009663157,26,60.1771198586739,494.968,in_progress,0.0
38,109.0,-2.293473079071981,-7.81044994469873,172.399885920757,30.0,4.0,[30.0, 4.0],1.003,False,True,23.440246252531452,27,60.1771198586739,495.093,in_progress,0.0
38,110.0,-2.5609799362852685,-7.776121766549134,173.19208078146002,30.0,1.25,[30.0, 1.25],0.004,False,False,23.832345202849595,28,60.1771198586739,495.185,in_progress,0.0
38,111.0,-2.6669712264688523,-7.771406130254554,174.99035113669132,-8.343358163690791,3.7537574029250367,[-8.343358163690791, 3.7537574029250367],0.004,False,False,23.989298031541352,28,60.1771198586739,495.264,in_progress,0.0
38,112.0,-2.8684299532102133,-7.76443083701597,176.77496190847168,14.967638161129337,1.3214822097365768,[14.967638161129337, 1.3214822097365768],0.004,False,False,24.290484971927626,29,60.1771198586739,495.319,in_progress,0.0
38,113.0,-3.028366913473815,-7.754901758198278,176.40703481089326,30.0,1.8102786265126347,[30.0, 1.8102786265126347],0.004,True,False,24.53309611658075,29,60.1771198586739,495.417,off_track,0.0
