Parameter image_name will be renamed to image_uri in SageMaker Python SDK v2.
Model checkpoints and other metadata will be stored at: s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Uploading to s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Using image awsdeepracercommunity/deepracer-sagemaker:5.1.0-gpu
Configured following hyperparameters
{'s3_bucket': 'base-bucket-1f3pfk38sjoqu', 's3_prefix': 'AWS-Beast-B01/aws-beast-b01s', 'aws_region': 'us-east-1', 'model_metadata_s3_key': 's3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json', 'RLCOACH_PRESET': 'deepracer', 'pretrained_s3_bucket': 'base-bucket-1f3pfk38sjoqu', 'pretrained_s3_prefix': 'AWS-Beast-B01/aws-beast-b01', 'pretrained_checkpoint': 'last', 'batch_size': 128, 'beta_entropy': 0.01, 'discount_factor': 0.999, 'e_greedy_value': 0.05, 'epsilon_steps': 10000, 'exploration_type': 'categorical', 'loss_type': 'huber', 'lr': 0.0003, 'num_episodes_between_training': 20, 'num_epochs': 10, 'stack_size': 1, 'term_cond_avg_score': 100000.0, 'term_cond_max_episodes': 100000}
The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Creating tmp12ky19b5_algo-1-0bmf8_1 ... 
Creating tmp12ky19b5_algo-1-0bmf8_1 ... done
Attaching to tmp12ky19b5_algo-1-0bmf8_1
[36malgo-1-0bmf8_1  |[0m 21:C 28 Sep 2023 05:22:36.545 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36malgo-1-0bmf8_1  |[0m [RL] Agent init successful
[36malgo-1-0bmf8_1  |[0m [RL] ActorCriticAgent init
[36malgo-1-0bmf8_1  |[0m [RL] ActorCriticAgent  init successful
[36malgo-1-0bmf8_1  |[0m ## Created agent: agent
[36malgo-1-0bmf8_1  |[0m ## Stop physics after creating graph
[36malgo-1-0bmf8_1  |[0m ## Creating session
[36malgo-1-0bmf8_1  |[0m Creating regular session
[36malgo-1-0bmf8_1  |[0m 2023-09-28 05:25:27.668846: W tensorflow/core/common_runtime/colocation_graph.cc:983] Failed to place the graph without changing the devices of some resources. Some of the operations (that had to be colocated with resource generating operations) are not supported on the resources' devices. Current candidate devices are [
[36malgo-1-0bmf8_1  |[0m   /job:localhost/replica:0/task:0/device:CPU:0].
[36malgo-1-0bmf8_1  |[0m See below for details of this colocation group:
[36malgo-1-0bmf8_1  |[0m Colocation Debug Info:
[36malgo-1-0bmf8_1  |[0m Colocation group had the following types and supported devices: 
[36malgo-1-0bmf8_1  |[0m Root Member(assigned_device_name_index_=-1 requested_device_name_='/device:GPU:0' assigned_device_name_='' resource_device_name_='/device:GPU:0' supported_device_types_=[CPU] possible_devices_=[]
[36malgo-1-0bmf8_1  |[0m Identity: GPU CPU XLA_CPU XLA_GPU 
[36malgo-1-0bmf8_1  |[0m VariableV2: CPU 
[36malgo-1-0bmf8_1  |[0m Assign: GPU CPU 
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m Colocation members, user-requested devices, and framework assigned devices, if any:
[36malgo-1-0bmf8_1  |[0m   main_level/agent/main/online/Variable (VariableV2) /device:GPU:0
[36malgo-1-0bmf8_1  |[0m   main_level/agent/main/online/Variable/Assign (Assign) /device:GPU:0
[36malgo-1-0bmf8_1  |[0m   main_level/agent/main/online/Variable/read (Identity) /device:GPU:0
[36malgo-1-0bmf8_1  |[0m   main_level/agent/main/online/Assign (Assign) /device:GPU:0
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m 2023-09-28 05:25:27.671163: W tensorflow/core/common_runtime/colocation_graph.cc:983] Failed to place the graph without changing the devices of some resources. Some of the operations (that had to be colocated with resource generating operations) are not supported on the resources' devices. Current candidate devices are [
[36malgo-1-0bmf8_1  |[0m   /job:localhost/replica:0/task:0/device:CPU:0].
[36malgo-1-0bmf8_1  |[0m See below for details of this colocation group:
[36malgo-1-0bmf8_1  |[0m Colocation Debug Info:
[36malgo-1-0bmf8_1  |[0m Colocation group had the following types and supported devices: 
[36malgo-1-0bmf8_1  |[0m Root Member(assigned_device_name_index_=-1 requested_device_name_='/device:GPU:0' assigned_device_name_='' resource_device_name_='/device:GPU:0' supported_device_types_=[CPU] possible_devices_=[]
[36malgo-1-0bmf8_1  |[0m Identity: GPU CPU XLA_CPU XLA_GPU 
[36malgo-1-0bmf8_1  |[0m VariableV2: CPU 
[36malgo-1-0bmf8_1  |[0m Assign: GPU CPU 
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m Colocation members, user-requested devices, and framework assigned devices, if any:
[36malgo-1-0bmf8_1  |[0m   main_level/agent/main/target/Variable (VariableV2) /device:GPU:0
[36malgo-1-0bmf8_1  |[0m   main_level/agent/main/target/Variable/Assign (Assign) /device:GPU:0
[36malgo-1-0bmf8_1  |[0m   main_level/agent/main/target/Variable/read (Identity) /device:GPU:0
[36malgo-1-0bmf8_1  |[0m   main_level/agent/main/target/Assign (Assign) /device:GPU:0
[36malgo-1-0bmf8_1  |[0m 
[36malgo-1-0bmf8_1  |[0m Checkpoint> Restoring from path=./pretrained_checkpoint_sagemaker/agent/16_Step-9724.ckpt
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/17_Step-0.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 17
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m Unable to find deepracer checkpoint json
[36malgo-1-0bmf8_1  |[0m Unable to find the best deepracer checkpoint number. Getting the last checkpoint number
[36malgo-1-0bmf8_1  |[0m Unable to find deepracer checkpoint json
[36malgo-1-0bmf8_1  |[0m Unable to find the last deepracer checkpoint number.
[36malgo-1-0bmf8_1  |[0m Unable to find deepracer checkpoint json
[36malgo-1-0bmf8_1  |[0m Unable to find the last deepracer checkpoint number.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_17.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: -1, Last checkpoint number: -1
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_17.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m Unable to find deepracer checkpoint json
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .ready to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.ready.
[36malgo-1-0bmf8_1  |[0m DoorMan: installing SIGINT, SIGTERM
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=1, Total reward=66.13, Steps=59, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=2, Total reward=86.99, Steps=142, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=3, Total reward=28.28, Steps=172, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=4, Total reward=39.69, Steps=210, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=5, Total reward=79.95, Steps=282, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=6, Total reward=45.9, Steps=326, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=7, Total reward=50.5, Steps=373, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=8, Total reward=24.87, Steps=400, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=9, Total reward=23.67, Steps=427, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=10, Total reward=66.36, Steps=494, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=11, Total reward=91.58, Steps=577, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=12, Total reward=29.87, Steps=607, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=13, Total reward=72.96, Steps=676, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=14, Total reward=45.3, Steps=720, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=15, Total reward=34.48, Steps=753, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=16, Total reward=37.51, Steps=796, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=17, Total reward=11.63, Steps=809, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=18, Total reward=67.93, Steps=871, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=19, Total reward=16.84, Steps=890, Training iteration=0
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=20, Total reward=18.64, Steps=910, Training iteration=0
[36malgo-1-0bmf8_1  |[0m 2023-09-28 05:35:23.138638: W tensorflow/stream_executor/cuda/redzone_allocator.cc:312] Not found: ./bin/ptxas not found
[36malgo-1-0bmf8_1  |[0m Relying on driver to perform ptx compilation. This message will be only logged once.
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.0033030530903488398, KL divergence=0.00959033239632845, Entropy=2.780151605606079, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.03804280608892441, KL divergence=0.02359454333782196, Entropy=2.77913498878479, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.053319793194532394, KL divergence=0.030388470739126205, Entropy=2.7792258262634277, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.07609216123819351, KL divergence=0.03380211442708969, Entropy=2.7789385318756104, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.07489720731973648, KL divergence=0.037157800048589706, Entropy=2.777304172515869, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08425133675336838, KL divergence=0.043888192623853683, Entropy=2.7752115726470947, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09824926406145096, KL divergence=0.048906683921813965, Entropy=2.772845983505249, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10616767406463623, KL divergence=0.0487813763320446, Entropy=2.769989252090454, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09745564311742783, KL divergence=0.05470893904566765, Entropy=2.767195463180542, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11377061158418655, KL divergence=0.052220914512872696, Entropy=2.7644824981689453, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/18_Step-910.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 18
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_18.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 17, Last checkpoint number: 17
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_17.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=21, Total reward=30.67, Steps=940, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=22, Total reward=34.08, Steps=974, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=23, Total reward=37.29, Steps=1011, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=24, Total reward=91.93, Steps=1091, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=25, Total reward=63.93, Steps=1150, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=26, Total reward=32.87, Steps=1182, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=27, Total reward=15.65, Steps=1200, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=28, Total reward=31.76, Steps=1232, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=29, Total reward=31.27, Steps=1262, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=30, Total reward=39.3, Steps=1302, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=31, Total reward=42.96, Steps=1352, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=32, Total reward=29.06, Steps=1380, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=33, Total reward=16.43, Steps=1396, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=34, Total reward=13.47, Steps=1410, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=35, Total reward=25.67, Steps=1437, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=36, Total reward=26.55, Steps=1466, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=37, Total reward=39.24, Steps=1502, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=38, Total reward=37.56, Steps=1537, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=39, Total reward=141.38, Steps=1667, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=40, Total reward=12.85, Steps=1684, Training iteration=1
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.003585701109841466, KL divergence=0.012813572771847248, Entropy=2.762300729751587, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.04030746594071388, KL divergence=0.024912139400839806, Entropy=2.760373830795288, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.06829246878623962, KL divergence=0.043870631605386734, Entropy=2.758084297180176, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08082034438848495, KL divergence=0.055227722972631454, Entropy=2.7557389736175537, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0973065197467804, KL divergence=0.06466195732355118, Entropy=2.753321886062622, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10098874568939209, KL divergence=0.07433295994997025, Entropy=2.7512378692626953, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10871324688196182, KL divergence=0.06942607462406158, Entropy=2.749382734298706, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11365029215812683, KL divergence=0.07915206998586655, Entropy=2.7474701404571533, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12022697925567627, KL divergence=0.09032603353261948, Entropy=2.7452447414398193, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12367304414510727, KL divergence=0.09102845191955566, Entropy=2.742948293685913, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/19_Step-1684.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 19
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_19.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 17, Last checkpoint number: 17
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_17.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=41, Total reward=49.75, Steps=1737, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=42, Total reward=27.69, Steps=1768, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=43, Total reward=36.01, Steps=1804, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=44, Total reward=31.07, Steps=1834, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=45, Total reward=16.52, Steps=1851, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=46, Total reward=15.27, Steps=1867, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=47, Total reward=75.55, Steps=1937, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=48, Total reward=72.54, Steps=2002, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=49, Total reward=25.07, Steps=2029, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=50, Total reward=11.84, Steps=2045, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=51, Total reward=41.93, Steps=2092, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=52, Total reward=19.07, Steps=2115, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=53, Total reward=61.34, Steps=2168, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=54, Total reward=76.84, Steps=2232, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=55, Total reward=25.49, Steps=2261, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=56, Total reward=23.08, Steps=2288, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=57, Total reward=41.74, Steps=2338, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=58, Total reward=26.89, Steps=2368, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=59, Total reward=20.61, Steps=2390, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=60, Total reward=37.34, Steps=2423, Training iteration=2
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.013002457097172737, KL divergence=0.005541484337300062, Entropy=2.7410717010498047, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.008032336831092834, KL divergence=0.033067382872104645, Entropy=2.739410400390625, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.041745640337467194, KL divergence=0.05399201437830925, Entropy=2.738060474395752, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09686118364334106, KL divergence=0.05929121375083923, Entropy=2.736821413040161, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.06518573313951492, KL divergence=0.05889014154672623, Entropy=2.7355775833129883, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12529447674751282, KL divergence=0.07420246303081512, Entropy=2.7343838214874268, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09609971195459366, KL divergence=0.07965300977230072, Entropy=2.7330195903778076, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.07848049700260162, KL divergence=0.0866793617606163, Entropy=2.731626272201538, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12034324556589127, KL divergence=0.10997408628463745, Entropy=2.730292797088623, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10428857803344727, KL divergence=0.10375652462244034, Entropy=2.728921413421631, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/20_Step-2423.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 20
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_20.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 18, Last checkpoint number: 18
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_18.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=61, Total reward=16.55, Steps=2439, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=62, Total reward=62.95, Steps=2498, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=63, Total reward=48.57, Steps=2556, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=64, Total reward=29.68, Steps=2587, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=65, Total reward=83.46, Steps=2658, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=66, Total reward=56.73, Steps=2713, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=67, Total reward=43.33, Steps=2759, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=68, Total reward=75.41, Steps=2834, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=69, Total reward=61.86, Steps=2886, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=70, Total reward=99.56, Steps=2978, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=71, Total reward=18.25, Steps=2999, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=72, Total reward=29.27, Steps=3030, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=73, Total reward=10.04, Steps=3043, Training iteration=3
